"iso_3","UNHCRcode","ctryname","namepostat","namepostat2","gis_name","UNHCRBureau","main_office","hcr_region","hcr_subregion","code_op","Latitude","Longitude","scalerank","LABELRANK","SOVEREIGNT","SOV_A3","ADM0_DIF","LEVEL","TYPE","ADMIN","ADM0_A3","CONTINENT","REGION_UN","SUBREGION","REGION_WB","ECONOMY","INCOME_GRP","POP_EST","POP_RANK","GDP_MD_EST","POP_YEAR","LASTCENSUS","M49_code"
"URY","URU","Uruguay","Uruguay",NA,"Uruguay","Americas","Regional Bureau for the Americas","The Americas","Latin America","ARG RO ABC",-32.82168037,-56.00892367,0,4,"Uruguay","URY",0,2,"Sovereign country","Uruguay","URY","South America","Americas","South America","Latin America & Caribbean","5. Emerging region: G20","3. Upper middle income",3360148,12,73250,2017,2004,858
"USA","USA","United States of America","United States of America",NA,"United States of America","Americas","Regional Bureau for the Americas","The Americas","North America and the Caribbean","USA RO ABC",40.14245014,-99.29881552,0,2,"United States of America","US1",1,2,"Country","United States of America","USA","North America","Americas","Northern America","North America","1. Developed region: G7","1. High income: OECD",326625791,17,18560000,2017,2010,840
"UZB","UZB","Uzbekistan","Uzbekistan",NA,"Uzbekistan","Asia","Regional Bureau for Asia and the Pacific","Asia and the Pacific","Central Asia","KAZ RO ABC",41.8277576,63.08746344,0,3,"Uzbekistan","UZB",0,2,"Sovereign country","Uzbekistan","UZB","Asia","Asia","Central Asia","Europe & Central Asia","6. Developing region","4. Lower middle income",29748859,15,202300,2017,1989,860
"VAT","VAT","Holy See","Holy See (the)",NA,"Holy See","Europe","Regional Bureau for Europe","Europe","Northern, Western, Central and Southern Europe","RBE",41.903365,12.45225448,0,6,"Vatican","VAT",0,2,"Sovereign country","Vatican","VAT","Europe","Europe","Southern Europe","Europe & Central Asia","2. Developed region: nonG7","2. High income: nonOECD",1000,3,0,2015,-99,336
"VCT","VCT","Saint Vincent and the Grenadines","Saint Vincent and the Grenadines",NA,"Saint Vincent and the Grenadines","Americas","Regional Bureau for the Americas","The Americas","North America and the Caribbean","USA RO ABC",13.2548349,-61.19376373,6,6,"Saint Vincent and the Grenadines","VCT",0,2,"Sovereign country","Saint Vincent and the Grenadines","VCT","North America","Americas","Caribbean","Latin America & Caribbean","6. Developing region","3. Upper middle income",102089,9,1241,2017,2011,670
"VEN","VEN","Venezuela (Bolivarian Republic of)","Venezuela (Bolivarian Republic of)",NA,"Bolivarian Republic of Venezuela","Americas","Regional Bureau for the Americas","The Americas","Latin America","VEN ABC",7.133645737,-66.18536305,0,3,"Venezuela","VEN",0,2,"Sovereign country","Venezuela","VEN","South America","Americas","South America","Latin America & Caribbean","5. Emerging region: G20","3. Upper middle income",31304016,15,468600,2017,2001,862
"VGB","BVI","British Virgin Islands","British Virgin Islands",NA,"British Virgin Islands (GBR)","Americas","Regional Bureau for the Americas","The Americas","North America and the Caribbean","USA RO ABC",18.42196052,-64.62406099,3,6,"United Kingdom","GB1",1,2,"Dependency","British Virgin Islands","VGB","North America","Americas","Caribbean","Latin America & Caribbean","2. Developed region: nonG7","1. High income: OECD",35015,7,500,2017,-99,92
"VIR","VIR","United States Virgin Islands",NA,NA,NA,"Americas",NA,NA,NA,NA,17.73554265,-64.76258608,3,6,"United States of America","US1",1,2,"Dependency","United States Virgin Islands","VIR","North America","Americas","Caribbean","Latin America & Caribbean","6. Developing region","2. High income: nonOECD",107268,9,3792,2017,2010,NA
"VNM","SRV","Viet Nam","Viet Nam",NA,"Viet Nam","Asia","Regional Bureau for Asia and the Pacific","Asia and the Pacific","South East Asia","THA RO ABC",11.98690882,107.6338225,0,2,"Vietnam","VNM",0,2,"Sovereign country","Vietnam","VNM","Asia","Asia","South-Eastern Asia","East Asia & Pacific","5. Emerging region: G20","4. Lower middle income",96160163,16,594900,2017,2009,704
"VUT","VAN","Vanuatu","Vanuatu",NA,"Vanuatu","Asia","Regional Bureau for Asia and the Pacific","Asia and the Pacific","East Asia and the Pacific","AUS RO ABC",-15.38202891,166.879695,5,4,"Vanuatu","VUT",0,2,"Sovereign country","Vanuatu","VUT","Oceania","Oceania","Melanesia","East Asia & Pacific","7. Least developed region","4. Lower middle income",282814,10,723,2017,2009,548
"WLF","WLF","Wallis and Futuna Islands","Wallis and Futuna Islands ",NA,NA,"Asia",NA,NA,NA,NA,-13.285499,-176.170737,5,4,"France","FR1",1,2,"Dependency","Wallis and Futuna","WLF","Oceania","Oceania","Polynesia","East Asia & Pacific","6. Developing region","4. Lower middle income",15714,6,60,2017,-99,NA
"WSM","WES","Samoa","Samoa",NA,"Samoa","Asia","Regional Bureau for Asia and the Pacific","Asia and the Pacific","East Asia and the Pacific","AUS RO ABC",-13.63496417,-172.4354243,3,4,"Samoa","WSM",0,2,"Sovereign country","Samoa","WSM","Oceania","Oceania","Polynesia","East Asia & Pacific","7. Least developed region","4. Lower middle income",200108,10,1046,2017,2006,882
"XXA","STA","Stateless","Stateless",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"XXX","VAR","Various","Various/Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"YEM","YEM","Yemen","Yemen",NA,"Yemen","MENA","Regional Bureau for the Middle East and North Africa","Middle East and North Africa","Middle East","YEM ABC",15.2265918,45.2886025,0,3,"Yemen","YEM",0,2,"Sovereign country","Yemen","YEM","Asia","Asia","Western Asia","Middle East & North Africa","7. Least developed region","4. Lower middle income",28036829,15,73450,2017,2004,887
"ZAF","RSA","South Africa","South Africa",NA,"South Africa","SouthAfrica","Regional Bureau for Southern Africa","Africa","Southern Africa","ZAF RO ABC",-30.08974368,24.68688,0,2,"South Africa","ZAF",0,2,"Sovereign country","South Africa","ZAF","Africa","Africa","Southern Africa","Sub-Saharan Africa","5. Emerging region: G20","3. Upper middle income",54841552,16,739100,2017,2001,710
"ZMB","ZAM","Zambia","Zambia",NA,"Zambia","EastAfrica","Regional Bureau for Southern Africa","Africa","Southern Africa","ZMB ABC",-14.6155581,27.849335,0,3,"Zambia","ZMB",0,2,"Sovereign country","Zambia","ZMB","Africa","Africa","Eastern Africa","Sub-Saharan Africa","7. Least developed region","4. Lower middle income",15972000,14,65170,2017,2010,894
"ZWE","ZIM","Zimbabwe","Zimbabwe",NA,"Zimbabwe","SouthAfrica","Regional Bureau for Southern Africa","Africa","Southern Africa","ZWE ABC",-19.02332564,29.87216786,0,3,"Zimbabwe","ZWE",0,2,"Sovereign country","Zimbabwe","ZWE","Africa","Africa","Eastern Africa","Sub-Saharan Africa","5. Emerging region: G20","5. Low income",13805084,14,28330,2017,2002,716
NA,NA,"Clipperton Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,"France","FR1",1,2,"Dependency","Clipperton Island","CLP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"Akrotiri Sovereign Base Area",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,"United Kingdom","GB1",1,2,"Dependency","Akrotiri Sovereign Base Area","WSB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"Aland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,"Finland","FI1",1,2,"Country","Aland","ALD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"Scarborough Reef",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,"Scarborough Reef","SCR",0,2,"Indeterminate","Scarborough Reef","SCR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"Dhekelia Sovereign Base Area",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,"United Kingdom","GB1",1,2,"Dependency","Dhekelia Sovereign Base Area","ESB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"Serranilla Bank",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,"Serranilla Bank","SER",0,2,"Indeterminate","Serranilla Bank","SER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"Antarctica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,4,"Antarctica","ATA",0,2,"Indeterminate","Antarctica","ATA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"Northern Cyprus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,6,"Northern Cyprus","CYN",0,2,"Sovereign country","Northern Cyprus","CYN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"United States Minor Outlying Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,"United States of America","US1",1,2,"Dependency","United States Minor Outlying Islands","UMI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"Heard Island and McDonald Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,"Australia","AU1",1,2,"Dependency","Heard Island and McDonald Islands","HMD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"Ashmore and Cartier Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,"Australia","AU1",1,2,"Dependency","Ashmore and Cartier Islands","ATC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"Somaliland",NA,NA,NA,"EastAfrica",NA,NA,NA,NA,NA,NA,0,5,"Somaliland","SOL",0,2,"Indeterminate","Somaliland","SOL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"US Naval Base Guantanamo Bay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,10,"Cuba","CUB",1,2,"Lease","US Naval Base Guantanamo Bay","USG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"Coral Sea Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,"Australia","AU1",1,2,"Dependency","Coral Sea Islands","CSI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"Bajo Nuevo Bank (Petrel Is.)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,8,"Bajo Nuevo Bank (Petrel Is.)","BJN",0,2,"Indeterminate","Bajo Nuevo Bank (Petrel Is.)","BJN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"Baykonur Cosmodrome",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,5,"Kazakhstan","KAZ",1,2,"Lease","Baykonur Cosmodrome","KAB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"Cyprus No Mans Area",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,9,"Cyprus No Mans Area","CNM",0,2,"Indeterminate","Cyprus No Mans Area","CNM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"French Southern and Antarctic Lands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,"France","FR1",1,2,"Dependency","French Southern and Antarctic Lands","ATF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"Indian Ocean Territories",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,"Australia","AU1",1,2,"Dependency","Indian Ocean Territories","IOA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"Taiwan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,"Taiwan","TWN",0,2,"Sovereign country","Taiwan","TWN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"British Indian Ocean Territory",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,"United Kingdom","GB1",1,2,"Dependency","British Indian Ocean Territory","IOT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TIB","TIB","Tibet","Tibetan",NA,NA,NA,NA,NA,NA,NA,31.742151,88.126154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"Spratly Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,"Spratly Islands","PGA",0,2,"Indeterminate","Spratly Islands","PGA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"Siachen Glacier",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,5,"Kashmir","KAS",0,2,"Indeterminate","Siachen Glacier","KAS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
